id,faculty_id,title,details
107,90,<blank>,"GFM,"
108,91,<blank>,"GFM, Subject Coordinator, Attended FDP - 1, "
109,92,<blank>,GFM
110,93,<blank>,"GFM,CLass Teacher, ADMISION INCHARGE,LAB INCHARGESubject coordinator,MAINENCE INCHARGE,DECIPLINE INCHAGE,"
111,94,<blank>,"GFM,CLass Teacher,  GFM co-ordinator, Academic Cordinator,ARC incharge and member, FC member, FE women's grievance cell representative, subject coordinator,Lab Incharge,Course  Co-ordinator,Time-Table incharge,Internal Exam committee member, Local managin"
112,95,<blank>,"GFM,CLass Teacher,Class Mentor ,FE Magazine representative, GFM co-ordinator, Academic Cordinator,NBA co-ordinator,ARC member, FC member, FE women grievance cell representative.Subject coordinator,Time-Table incharge,Internal Exam committee member, PIP in"
113,96,<blank>,"GFM,CLass Teacher, ADMISION INCHARGE,LAB INCHARGESubject coordinator,MAINENCE INCHARGE,DECIPLINE INCHAGE,"
114,97,<blank>,"GFM,GFM-Coordinator,  Academic Audit Incharge ,Academic Monitoring Committee Member, NAAC Central File Incharge-Student Data Base,Canteen,ARC member, FC member, Lab Incharge,DTE Work  "
115,98,<blank>,"Class teacher,GFM,CONDUCT PIP,FDP-4, AMC CO ORDINATOR, FC member,Subject coordinator."
116,99,<blank>,"GFM,CLass Teacher, DSE FC member,Subject coordinator,FDP-5"
117,100,<blank>,"GFM,CLass Teacher, Academic Cordinator,DSE  FC member,Subject coordinator,FDP-3"
118,101,<blank>,"GFM,CLass Teacher, GFM co-ordinator, FC member, Lab Incharge,Fe  Faculty Reperesntative for EDC Cell, MOOC Courses,Time-Table incharge,Internal Exam committee member"
119,102,<blank>,GFM
120,103,<blank>,"Class Teacher , GFM , Conducted FDP- 1 , Attended FDP - 2, Faculty Reperesntative for EDC Cell, Faculty Representative for College Magazine , Internal Exam Committee Member , Conducted PEP session, "
121,104,<blank>,"Class Teacher , GFM"
122,105,<blank>,GFM
123,106,<blank>,"class teacher,GFM,Lab Incharge,FDP,PUBLISH PAPER,Moodle CO-ORDINATOR,RESULT COORDINATOR,Feedback Co-ordinator, Website Co-ordinator. "
124,107,<blank>,"Class teacher,GFM,CONDUCT PIP,FDP-2,FC member"
125,108,<blank>,"class teacher,GFM,CONDUCT PEP,FDP,PUBLISH PAPER,FEEDBACK CO-ORDINATOR,RESULT COORDINATOR,SUBJECT CO-ORDINATOR"
126,109,<blank>,PUBLISH PAPER
127,110,<blank>,"GFM, Class Teacher,Lab Incharge, FC Member, Subject Coordinator, PIP Coordinatoer, SSS Coordinator"
128,111,<blank>,"GFM, Lab Incharge, FC Member, Subject Coordinator."
129,112,<blank>,GFM
130,113,<blank>,"Class teacher,GFM,CONDUCT PIP,FDP-2,FC member"
131,114,<blank>,GFM  Coordinator
132,115,<blank>,GFM
135,118,<blank>,CONDUCT PIP
136,119,<blank>,"GFM,CONDUCT PEP,FDP-3,PUBLISH PAPER,Subject Co-ordinator,FC Member."
137,120,<blank>,"CONDUCT PIP,GFM"
138,121,<blank>,"GFM,Lab Incharge"
139,206,NIL,<blank>
140,207,Workshop Orgnized,"Organized a one day Workshop on “ Norms, Specifications of RERA and Technical issues to be carried out by Civil engineer”"
141,207,Workshop Orgnized,The Need for Integrated Water Resources Management to Maximize Economic and Social welfare to Equitable Manner
142,207,Workshop Orgnized,Five days workshop on “Soil Structure Interaction and Its Application In Civil Engineering”
143,208,NIL,<blank>
144,209,Social Activity,Blood Donation Camp on Shivjayanti 
145,209,Social Activity,Tree plantation on 15th Aug.
146,215,Paper Presenter,ICRICE-2013

