id,faculty_id,title,duration,fundingagency,amountsanctioned
134,210,3.Recent Studies in Internal Cooling of gas turbine blade: a Review,Published,International Journal of Applied Engineering Research,2018
135,210,"4.Study of The Effect of Spark Advance, Engine Speed Variation and Number of Spark Plugs on Engine Performance Using CFD Software",Published,"Journal of Ocean, Mechanical and Aerospace - Science & Engineering",2017
136,210,5.Numerical Study of Water Wave Striking Different Shapes with the Help of OpenFOAM,Published,"International Journal of Innovative Research in Science, Engineering and Technology",2017
137,210,6.Prediction of Flow in Stationary Turbine Blade Cooling Passage with OpenFOAM,Published,"International Journal of Innovative Research in Science, Engineering and Technology",2017
138,210,"7.Prediction of Flow Distribution in Cooled Gas Turbine Blade with Ribs, Pin-Fins and Film Cooling Holes in Leading Edge Passage",Published,"Journal of Ocean, Mechanical and Aerospace - Science & Engineering",2016
139,210,8.Experimental Investigation of Forced Convection Heat Transfer Enhancement In Dimpled Tube,Published,"Journal of Ocean, Mechanical and Aerospace - Science & Engineering",2016
140,210,9.Heat Transfer Enhancement by using Twisted Tape with Triangular Holes,Published,International Journal of Engineering Science and Technology,2015
141,210,10.Study Of Air Flow Over The Truck Using OpenFOAM,Published,International Journal of Applied Engineering Research,2015
142,210,11.Heat Transfer Enhancement By Using Twisted Tape With Elliptical Holes,Published,International Journal of Applied Engineering Research,2015
143,210,12.Heat Transfer Enhancement in A Round Tube With Snail Entry and Coiled Wire Insert With Spring Turbulators,Published,International Journal of Applied Engineering Research,2015
144,210,13.Study of Air Flow through a Open Windows Bus Using OpenFOAM,Published,International Journal of Fluids Engineering,2014
145,210,14.Study of Flow over Car by Changing Different Parameters using Open Foam,Published,International Journal of Fluids Engineering,2014
146,210,15.Thermohydraulic Performance of a Series of In-Line Noncircular Ducts in a Parallel Plate Channel,Published,Hindawi Journal of Thermodynamics,2014
147,210,16.Pressure and Heat Transfer over a Series of In-line Non-Circular Ducts in a Parallel Plate Channel,Published,International Journal of Applied Engineering Research,2014
148,210,17.Experimental and numerical Study of forced convection in Engine block,Published,International Journal of Engineering Science and Technology,2014
149,210,18.Experimental & Numerical Study of Natural Convection In Engine Block,Published,International Journal of Engineering Science and Technology,2014
150,210,19.Experimental Study on Enhancement Of Thermal Performance Of Wire Wound Tube In Tube Helical Coil Heat Exchanger,Published,International Journal of Engineering Research and Applications,2013
151,210,20.An Experimental Investigation Of Effect Of Cooled Exhaust Gas Re-Circulation (EGR) For NOx Reduction In Single Cylinder CI Engine Using Biodiesel Blends,Published,International Journal of Automobile Engineering Research & Development,2013
152,210,21.Experimental Investigations Of Heat Transfer Enhancement In Tip Of 180-Degree Bend Of Square Duct With Vortex Generator,Published,International Journal of Engineering Science and Technology,2013
153,210,22.Pool Boiling CHF Enhancement with Al2o3-Cuo/H2o Hybrid Nano fluid,Published,International Journal of Engineering Research & Technology,2013
154,210,23.Experimental Investigation Of Heat Transfer And Friction Factor With 180 Degree Stationary Square Duct With Augumentated Ribs Surfaces,Published,International Journal of Mechanics and Thermodynamics,2012
155,210,24.Experimental investigation of heat transfer in tip of 180 deg bend of square passage with 0 and 90 degree ribs,Published,International Journal of Mechanics and Thermodynamics,2012
156,211,1.Experimental Study of Fins Effect on Thermal Performance of HPHX for Air Conditioning System,Publish,IOSR Journal of Mechanical and Civil Engineering (IOSR-JMCE),2015
157,211,2. Experimental analysis of performance of HPHX by varying the input parameters for HVAC application,Publish,IOSR Journal of Mechanical and Civil Engineering (IOSR-JMCE),2015

