id,faculty_id,areaofinterest,certifications,technicalskills,researchinterest,professionalmembership,professionalcontribution
16,16,"Structural Analysis and Design, Structural Dynamics and Earthquake Resistant Design",<blank>,"STAAD-PRO,Autocad,","Structural Engineering, Concrete Technology, Structural Design",NIL,NIL
17,17, Construction Management,<blank>,"Autocad ,Prima Vera","Construction Technology & Management,",NIL,NIL
18,18,"Structural Analysis and Design, Structural Dynamics and Earthquake Resistant Design","NPTEL,BENTLEY","STAAD-PRO,ETABS,SCI-LAB,","Structural Analysis and Design, Structural Dynamics and Earthquake Resistant Design","NICEE,SEFI,EERI",NIL
19,19,Structural Engineering ,<blank>,"STAAD-PRO,Autocad,SAP2000",Structural Engineering ,ISTE,NIL
20,20,Environmental Engineering ,<blank>,WTP,Environmental Engineering ,NIL,NIL
21,21,Structural Engineering ,<blank>,"Autocad ,Staad PRO",Structural Engineering ,NIL,NIL
22,22,"Structural Engineering, ,Structural Analysis and Design, Biomaterials and Biomechanics",<blank>,<blank>,"Structural Engineering, ,Structural Analysis and Design, Biomaterials and Biomechanics",NIL,NIL
23,23,Construction Technology & Management,Bentley,"Primavera,MSP, Open Road",Transportation Engineering,ISTE,NIL
24,24,"Environmental Engineering Part I,II ,Construction Management,",Bentley,"Autocad,Water GEMS",Environmental Engineering ,IE,NIL
25,25,Environmental Engineering ,Bentley,"WTP, Sewer gems,WaterCAD,StormCAD,AeCosim",Environmental Engineering ,NIL,NIL
26,26,Environmental Engineering ,-,"Rain Water Harvesting, STP,WTP","Water And Wastewater, Solid waste management",NIL,NIL
27,27,"Structural Engineering, Concrete Technology, Structural Design, Groundwater Engineering",<blank>,NIL,"Structural Engineering, Concrete Technology, Structural Design, Groundwater Engineering",NIL,NIL
28,28,Environmental Engineering ,<blank>,"WTP, Sewer gems",Environmental Engineering ,NIL,NIL
29,29,"Structural Engineering, Concrete Technology, Geotechnical Engg",-,"Autocad,ETABS, Midas GEn",Structural Engineering ,NIL,NIL
30,30,"Structural Engineering, Concrete Technology",<blank>,NIL,"Structural Engineering, Concrete Technology",NIL,NIL
31,31,"Water Resources Engineering, Hydraulics, Concrete, ",NIL,"Autocad,Genetic Programming,Excel-stad","Water Resources Engineering, Construction management",NIL,NIL
32,32,"Environmental Engineering,Concrete technology",NIL,NIL,Environmental Engineering,NIL,NIL
33,33,Construction Management,NIL,"Autocad, 3Ds Max","Construction Technology & Management,",NIL,NIL
34,34,"Geoenvironmental Engineering, Geotechnical Engineering, Water Treatment",A number of NPTEL Courses,"Autocad, Staad Pro, MS Office","Geoenvironmental Engineering, Geotechnical Engineering, Water Treatment, wastewater treatment",NIL,NIL
35,35,"Structural Engineering, Concrete Technology",NIL,NIL,"Structural Engineering , Shear Analysis, Deep Beam, Impact Strength of concrete, polymers, SFRC",NIL,NIL
36,36,Construction Management,NIL,NIL,"Construction Technology & Management,",NIL,<blank>
37,37,"Construction Management ,Solid Waste Management",NIL,NIL,"Construction Management ,Solid Waste Management",NIL,<blank>
39,39,Image Processing,SCJP,"C laugauge, Java",Image Processing,"LMISTE (LM 41274),IACSIT (80339468)",<blank>
40,40,Power Electronics,<blank>,PSIM,Applicaton Based,"MIE, LMISTE",<blank>
41,41,Distributed & Parallel Computing,<blank>,"C laugauge, C++",Algorithm Based,"LMISTE, IEEE",<blank>
42,42,"Data Mining, System Programming",<blank>,"LEX, YACC, C, SHELL",Data Mining,"MIE, LMISTE",<blank>
43,43,Wireless Networking,<blank>,"C++, Java",Data Mining,LMISTE,<blank>
44,44,"DATA MINING,NETWORKING,IOT",-,"C laugauge,C++",NETWORKING,LMISTE,<blank>
45,45,"Data Mining, DaTA Analytics",<blank>,"C laugauge, Java",Data Mining,LMISTE,<blank>
46,46,"Database Management, Advanced DB",Monogdb,"C,Oracle,MYSQL,Mongodb","Database System, Data Mining ",LMISTE,<blank>
47,47,"Datamining,Artificial Intelligence,IOT",Mobile Application Development,"c,C++,Java,Android",Datamining,LMISTE,<blank>
48,48,Data Mining,<blank>,"C,C++, Java",<blank>,LMISTE,<blank>
49,49,"Embedded Systems, IoT, Data Mining, Data Structure",Introduction of IOT,"Python, Rpi-3, Arduino-UNO,",<blank>,LMISTE,<blank>
51,51,"Data Mining, Network Security, Operating System",Microsoft Technology Associate-Security Fundamentals,"C, C++, Java, Android, Latex",--,LMISTE,<blank>
52,52,"Data Mining, Data Structure, Algorithm",Microsoft Technology Associate-Networking Fundamentals,"C, C++, Java, Latex",ALgorithm Based,LMISTE,<blank>
53,53,"Data Mining, Artificial Intelligence,IOT",Mobile Application Developement,"C,C++,JAVA, Android",<blank>,LMISTE,<blank>
54,54,"Data Structure, Data Mining",Microsoft Technology Associate-Security Fundamentals,"Programming, C, C++, Java, VB, .NET",Data Mining,LMISTE,<blank>
55,55,"DB, DM, IoT",<blank>,"C, C++, Java",Oracle,LMISTE,<blank>
56,56,"Data Mining, DaTA Analytics",DBMS,"C, C++, Java,",Data Mining,LMISTE,<blank>
57,57,Data Mining,Mobile Application Developement,"C,C++,JAVA,Android",<blank>,LMISTE,<blank>
58,58,"IoT, WSN,Data Mining, Data Analytics",<blank>,"C++, Java",<blank>,LMISTE,<blank>
60,60,Data Mining,<blank>,<blank>,Data Mining,<blank>,<blank>
61,61,"computer security,storage retrievak","c,c++,java","c,c++,java,VB, ML",multimedia security,<blank>,<blank>
62,62,Network Security,"NPTEL certification of Cryptography and Network Security, NPTEL certification of Introduction to Research, RHCSA","C, C++, MySql, MongoDB",Internet on Things,"ACM, IAENG",<blank>
63,63,"Optical Fiber Communication,Image processing ",<blank>,"MATLAB programming, LATEX, Algorithm development, keil software programming, code composer studio,, Efficient Teachning Methodologies, Motivational speaker","Optical Fiber Communication,Image processing ",LMISTE,"1.Worked as member of Academic Council, Savitribai Phule Pune University (SPPU), 2010-2015.                                                                                        2.Worked as a SPPU Representative on Governing Body of SND College of Engineering and Research Centre, Babhulgaon, Dist. Nashik (MS) & international institute of information technology.                                                        3.Worked as a Member on scrutiny committee of SPPU for “Collaborative 2+2 (Twinning) programme with State University of New York at Binghamton”.                                                                                                             4. “Signals and Systems”, Mahalaxmi Publisher, 1998 (Fifth edition in year 2003).                                                                                                                                5.Study tour to USA during 2008-09 on the invitation of Indo US Collaboration for Engineering Education (IUCEE).                                                                    6.Chaired 3 International Conferences.                                                               7.Worked as a session judge for various International and National Conferences .                                                                                                                    8. Approved Ph.D Guide for Rashtrasant Tukdoji Maharaj Nagpur University, North Maharashtra Jalgaon University, Dr. Babasaheb Ambedkar Marathwada University Aurangabad, KL University Vijaywada.                                9. Evaluation of Ph.D thesis from North Maharashtra University Jalgaon, Sant Gadge Baba Amravati University and Shivaji University Kolhapur. "
64,64,"Signal Processing ,Antenna Design. RFMEMS, Satellite Communications,Digital Signal Processing",<blank>,"Operating systems:MS-DOS, Windows, Lunix Languages:C, C++,Foxpro.                               Application:MATLAB, Ansoft-HFSS, CAD-FEKO, IE3D","Digital Electronics,Image Processing","M-IEEE,LMISTE,IAENG,IFERP,ICSES","1. Worked as Vice-Principal JSPM’s Imperial College of Engineering and Research,Wagholi (2006-2017).\n2. Working as a Dean-Academic JSPM’s Imperial College of Engineering and Research,Wagholi(2006-2017).                                                                   3.Worked as a Member LMC JSPM’s Imperial College of\nEngineering and Research,Wagholi(2006-2011/2011-\n2016/2017-2021)\n4.Worked as a Member GB JSPM’s Imperial College of Engineering and Research,Wagholi (2006-2011).\n5.Worked as a Head of Department (E&Tc) JSPM’s Imperial College  of Engineering and  research, Wagholi(2006-2016).                                                                            6.Worked as a Member of LIC SSPU Pune.\n7.Worked as a chairman AICTE Committee JSPM’s Imperial College of Engineering and Research,Wagholi.\n8.Worked as Convener ISTE JSPM’s Imperial College of Engineering and Research,Wagholi.                                                                                        9.Attended a QIP on “Professional Excellence & Ethics for Teachers” at IIT Roorkee from 31st January 2011 to 4th February 2011.\n10. Participated in two day workshop on “MATLAB & SIMULINK” at Walchand college of Engineering, Sangali held on 8th and 9th March 2009.                                     \n11.Attended a Two day workshop on “IE3D” at College of Engg. & Research, , Ambejogai.\n\n"
65,65,"Communication, Antenna Designing",NIL,"MATLAB, CAD FEKO","Analog and Digital Communication, Wireless Communication, Antenna Designing and Analysis",LMISTE,"1. Elected as Member of Board of Studies (BoS) [Electronics & Telecommunication Board] for Savitribai Phule Pune University (SPPU).                                                                                     2. Resource Person for topics in Wireless Communication,                                                                                             3.  Paper setter and  chairman for various subjects at Savitribai Phule Pune University.                                                      4. Active participation in organising a national level conference on “Recent Trends in Biomedical Engineering”, BIOCON-2005                                                                             5. Worked as Assistant Test Administrator for entrance examinations such as GATE, CAT                                                                                                                            6.Worked as a team member for AICTE –Extension of Approval""                                                                                                         7.Successfully guided about 8 Projects on different types of Antennas at U.G &  P.G level.                                                       8. Total of  6 students are under guidance for Phd.                           9.  Member of LIC committee, Savitribai Phule Pune University.                                                                                           10. Reviewer for various international journals. 11.Worked as session chair for International Conference on Signal Processing ,Computing & Networking sponsered by BCUD SPPU,Pune.  12.Worked as session chair for  International Conference on Communication & cyber physical engineering ,in association with Springer ,SPPU ,Pune 13. Worked as session chair for National Conference on Advancements in communication ,computing &Electronics Technology.     "
66,66,"Image processing, video processing, Internet of things,biofield detection","MATLAB-similink, C language, NPTEL course","MATLAB programming, LATEX, Algorithm development, keil software programming, code composer studio, Python, R Programming","Image processing, video processing, Internet of things,biofield detection","LM-ISTE, IACSIT","1. Resource person for Artificial neural network 2. Written a book on “ Multiresolution techniques in video shot boundary detection” published by Lap lambert academic publishing, Germany, 3.Written a chapter for a book” Research Advances in the integration of Big data and Smart Computing”, in Information Science reference an imprint of IGI global, ISSN No. 2324-0411,4.Awarded as : Best Performance Teacher” in PREC, Loni, 5.Received Best Paper Award for the paper” CBIR using Histogram & Directional  Gabor Filtering: A comparative  approach”, International conference , Rajkot.6. Member ,Editorial board & Advisory Board of International Journal of Electronics, communication & soft computing science Engineering(IJECSCSE).7.Currently guiding 03 IIT Kanpur students for the internship project on “ Multimedia Techniques” 7. Fetched Grant of Rs 1 lakh from university of Pune towards equipment purchase in 2015-16\n8. Received Seminar Grant of 60,000/- from AICTE, in August 2013 for “Interdisciplinary Applications of Digital Signal Processing”\n9. Received Research Grant of Rs. 1,00,000/- from University of Pune vide letter No. BCUD/14     Dt. 21/01/2008. 10. Chaired the session on "" Classroom teaching with leveraging technology, Edtech Review, in Grand Sheraton on 2nd November 2018.\n11. resouce person at VIIT on 21st December 2018 on the Topic Clustering in Machine Learning,12. Resource person on the topic Real Time applications of DSP on 5th March 2019, at GHRCEM, Pune"
67,67,"image processing ,video processing,instrumentation,video pattern recognition techniques",Two courses certified by NPTEL,NIL,"video patterns decoding &restoring,arduino,multisim",<blank>,<blank>
68,68,"Image processing,Computer Network,Mobile Communication",Embedded System Design using MSP430 Introduction to IOT                                                                                      NPTEL Certification on Remote Sensing on Satellite Images ,"MATLAB Programming for Image Processing, Code Composer studio for MSP430,Keil Software for 8051 & PIC Microcontroller,Energia software for Texas Instruments","Image Watermarking,Network Security,Algorithims for Image security enhancement using Complex Wavelets.",LMISTE,<blank>
69,69,"Communication, Signal processing, Electronic devices and Integrated circuits",Mobile Application Development                                                NPTEL,"MATLAB, C, C++",Communication and Signal Processing,LMISTE,"Delivered guest lectures @Various institutes in pune on various topics from  subjects- Integrated Ciruits, Signals &Systems, DSP"
70,70,Communication Engineering,"1) Mobile Application Development 2) Electromagnetics, Microwave, RF & Antenna Design Using ANSYS HFSS Tool Flow 3) MULTISIM & LABVIEW","Antenna Design using HFSS & CADFEKO, MATLAB,C",Reconfigurable Antenna Design,NIL,"1) Worked as resource person in “Faculty Orientation Workshop for Second Year Revised Course 2012” for Digital Electronics subject held at BSCOER, Pune , conducted by BoS Electronics, Savitribai Phule Pune University, Pune during 9th to 11th June 2016 \n2) Worked as resource person in “Faculty Training Program” held at ICOER, Pune, during 17 April – 19 May 2017   3) Organised SPPU Sponsored State Level workshop on"" Design Challanges in Reconfigurable Antenna""  4)Organized and attended Faculty Orientation Workshop On BE (E&TC/Elex) Revised Syllabus 2015 Course for Radiation & Microwave Techniques subject Under the aegis of BoS Electronics, SPPU, Pune at Imperial College of Engineering & Research on 11th July 2018 at    5)FDP on “Antenna Array, Reconfigurable Antenna & Satellite Communication” at KJCOEMR Pune from 28th to 30th Jan 2016   6) Delivered Guest Lectures at Various Engineering Colleges for BE students \n"
71,71,NIL,NIL,NIL,NIL,NIL,NIL
72,72,"Communication, Data Science & Big Data Analytics, Electronics Product Design, Electromagnetic Interference & Compatibility, Data Structure & Algorithm","Software Testing, Antenna Design using HFSS Design Flow. Big Data Analytics using RStudio.","Antenna Design using HFSS & CADFEKO, Data Analysis using RStudio.","Radio Frequency Energy Harvesting (RFEH), Antenna Design.","1) International Association of Engineers (IAENG), 2) International Computer Science and Engineering Society (ICSES).","1) Active participation in consultancy of Antenna Testing using Vector Network Analyser. 2) Conducted a Training course on “Electronic Instruments & Systems”, at JSPM’s Imperial College of Engineering & Research, Wagholi, Pune from 6th  – 20th  September 2011. 3) Delivered guest lectures @ various institutes in pune on topics- Microwave diodes, Electronics PCB design & Introduction to R Software. 4) Act as a reviewer for UGC approved Journal entiltled, Journal of Emerging Trends in Engineering & Research."
73,73,"Basic Electronics,Power electrnoics  ",NIL,Multisim,Video processing,NIL,NIL
74,74,"Signal Processing , Image processing,IOT",NIL,MATLAB,"Signal Processing , Image processing,IOT",NIL,NIL
75,75,"Nano technology,MEMS,Engineering Economics, Product Design ",NIL,"Multisim,MATLAB,HFSS,CADFEKO","Nanotechnology, Spritronics Devices, MEMS",NIL,NIL
77,77,"Embedded & IoT, Computer vision with Machine & Deep leaning image processing","C langauge ,Embedded system design,MATLAB & Simulink","software :MATALB ,Keil langauge :C , Java",image processing,NIL,NIL
78,78,Signal Processing\nData Science\nArtificial Intelligence\nNeural Netwrok,Data Analytics,"MATLAB, R Programming",Speech Processing,NIL,NIL
79,79,"Bio medical signal processing,Communication",NIL,"C,C++,JAVA","Bio medical signal processing,Communication",NIL,NIL
80,80,"signal processing, communication","TCWMP, BSNL","MATLAB, C PROGRAMMING",signal processing,NIL,NIL
81,81,"Embedded System, VLSI, IoT, Machine Learning",1] CCNA\n2] IBM certification of IBM Bluemix essentials\n3] IBM certification of Cloud Application Developer Certification Preparation\n4] IBM certification of IBM Blockchain for developers\n5] IBM certification of Get started with IBM Streams\n6] IBM certification of Node-RED: basics to bots\n7] C language,"DESIGN AUTOMATION TOOLS- Proteus, MATLAB, Keil, ARDUINO, CCS\nMICROCONTROLLERS- 8051 Microcontroller, PIC18F, ARM LPC2148, ARDUINO Uno,\nMSP430\nLANGUAGES- Embedded C (Good), Assembly Language (8051), C (Basic level), Python (Basic Level), C and C++ Language","Embedded, VLSI, IoT",NIL,1] Conducted workshops on Embedded System design using Arduino for Diploma students 2] Conducted an Audit course IV - Embedded System Design uisng MSP430 microcontrollers for TE( E&TC) students of SP Pune University 3] Conducted Audit course(Japanese Language ) for in house students as well as other institute for SE (E&TC)
82,82,"Embedded & IoT, Computer vision with Machine & Deep leaning","1] ITES certification (Mumbai) of Audio-Radio Servicing \n2] ITES certification (Mumbai) of TV Servicing course\n3] IBM certification of IBM Bluemix essentials\n4] IBM certification of Cloud Application Developer Certification Preparation\n5] IBM certification of Discover, analyze, and visualize data with IBM Big Insights \n6] IBM certification of IBM Blockchain for developers\n7] IBM certification of Get started with IBM Streams \n8] IBM certification of Node-RED: basics to bots \n9] DataCamp certification of Intro to Python Data Science Course 10] NPTEL certification-Internet of Things 11] NPTEL certification- Deep Learning for Visual Computing 12] NPTEL certification- Deep Learning","DESIGN AUTOMATION TOOLS- PSpice, Multisim, Proteus, MATLAB, Keil, MPLAB, ARDUINO, CCS, Energia \nMICROCONTROLLERS- 8051 Microcontroller, PIC18F, ARM LPC2148, ARDUINO Uno, Raspberry Pi, MSP430 \nLANGUAGES- Embedded C, Assembly Language (8051), C , Python",Computer vision & Embedded Vision with IoT using Machine/ Deep learning,Associate member of UACEE,"1. Conducted wokshop on Embedded System Design using Arduino for E&TC diploma students 2. Conducted Audit course (Japanese Language) for SE (E&TC) students 3. Conducted Audit course- Embedded System Design Using MSP430 for TE (E&TC) students 4. Delivered expert lectures- Microocntrollers, Embedded System & RTOS."
83,83,"Communication ,Image Processing","C langauge ,Embedded system design,MATLAB & Simulink","software :MATALB ,Keil langauge :C ,Multisim",Image Processing,<blank>,1.Guest lecture on career guidance in B.S.Poly wagholi                                                  2. Worked in 2 day  workshop on Simulation suing Multisim.                                                                               3.Organised 3 day workshop on MATLAB & Arduino application for diploma studnets.
84,84,VLSI and Embedded systems,C language,"Software:Xilinx,SQL,Embedded C",VLSI,IETE,NIL
85,85,Communication,1. Analog Electronics by Indian Institute of Technology Kharagpur. 2 Technical Communication for Scientists and Engineers by Indian Institute of Technology Bombay. 3. RF engineering Certified . 4. Python (Basic Level),"software :MATALB ,Simulik",Video Processing,LMISTE,NIL
86,86,"Speech Processing, Image Processing, video processing,biofield detection, Sensors, Automation",1. C language,"DESIGN AUTOMATION TOOLS- PSpice, Multisim, Proteus, MATLAB, Keil, MPLAB, ARDUINO, CCS\nMICROCONTROLLERS- 8051 Microcontroller, ARM LPC2148, ARDUINO Uno, Raspberry pi,\nLANGUAGES- Embedded C (Good), Assembly Language (8051), C (Basic level),Matlab(Basic Level)","Image processing, biofield detection, Embedded System",NIL,"\n1. Conducted wokshop on Embedded System Design Using Arduino  for TE E&TC diploma students of BSP, Wagholi                                                                                                                                                                                                          2. Conducted wokshop on Embedded System Design Using Arduino  for TE E&TC diploma students of Vishveswarayya Polytechnic , Almala, Latur "
87,87,VLSI and Embedded systems,<blank>,"Software:Xilinx,SQL,Embedded C",VLSI,<blank>,<blank>
88,88,Power Electronics,<blank>,PSIM,Applicaton Based,"MIE, LMISTE",<blank>
89,89,Physics ,Nil,MS Office ,Thin film /Nanoscience,Nil,Nil
90,90,Solid State Physics and Nuclear Physics,MSCIT,MS Office,Accelerator and Nuclear Physics,Nil,Nil
91,91,Synthetic Organic Chemistry,<blank>,"MS Office,",Carbohydrate Synthesis,<blank>,<blank>
92,92,General Theory of relativity,NIL,NIL,General Theory of relativity,NIL,NIL
93,93,POWER SYSTEM,NIL,"MS Office,eXCEL,MATLAB",UPFC,NIL,NIL
94,94,Power system,NIL,Arduino,Fault Analysis of transmission line,NIL,NIL
95,95,Power system,nil,nil,"Reactive power, ",nil,nil
96,96,ORGANIC CHEMISTRY,NIL,"MS Office,eXCEL,CHEM DRAW",ORGANIC MATERIAL,NIL,NIL
97,97,Renewable Energy Sources,Nil,MS Office ,Solar Cell ,Nil,Nil
98,98,Applied Mathematics,<blank>,<blank>,Differential Equation,<blank>,<blank>
99,99,"Applied mathematics,Predictive modelling",NIL,"MS Office,SAS SPSS,MATLAB","Data mining,BIG DATA ANALYTICS.",NIL,NIL
100,100,Applied Mathematics,Nil,-,Differential Equation,<blank>,<blank>
101,101, Polymer chemistry,nil,nil,Conducting Polymer composite,ISTE,nil
102,102,Applied Mathematics,MSCIT,MS Office,Number Theory,Nil,Nil
103,103,"Applied Mathematics,Group Theory",nil,"Scilab , Matlab",Differential Equation,nil,nil
104,104,"Applied Mathematics,Group Theory",nil,"Scilab , Matlab",Differential Equation,nil,nil
105,105,NIL,nil,NIl,NIL,NIL,NIL
106,106,"Cloud Computing,Internet of Things","MCTS,CCNA","Java,Microsoft DotNet, Cloud",Cloud Security,LMISTE,Nil
107,107,IMAGE PROCESSING ,<blank>,<blank>,"IMAGE PROCESSING , NETWORKING",LMISTE,Nil
108,108,"IMAGE PROCESSING ,SIGNAL PROCESSING",NIL,"MATLAB,DIGITAL ELECTRONICS",ELECTRONICS,LMISTE,<blank>
109,109,Control system,NIL,Arduino,Controller design,ISTE,Nil
110,110,"Structure Designing,  Environmental, Structural Analysis",MSCIT,"MS Office, AutoCad, Staad Pro, Etab",Concrete Structure and steel structure design ,LMISTE,Nil
111,111,"Structures, Environmental Engineering, Fluid Mechanics.",Nil,"MS Office, AutoCad.",Environmental/ Fluid mechancs,Nil,Nil
112,112,Water Resource Engineering,<blank>,Stad-Pro,Water Resource Engineering,NIL,NIL
113,113,STRUCTURAL ANALYSIS AND DESIGN,"Etab, SAP","Etab, SAP",STRUCTURAL ANALYSIS AND DESIGN,NIL,NIL
114,114,Multiphase flow,CFD,CFD,Multiphase flow,"LMISTE, IAENG",Nil
115,115,"Design, Static  Structral Analysis , Vibration.",<blank>,Ansys,Static Structral Analysis,NIL,NIL
118,118,"Renewable Energy Sources, Heat Transfer, Refrigeration & Air Conditioning, Fluid Machinery",ANSYS Workbench,Ansys Workbench,"Renewable Energy, Heat Transfer","LMISTE, IAENG",NIL
119,119,NIL,NIL,NIL,NIL,NIL,NIL
120,120,Pure  Mathematics Applied Mathematics,MSCIT,MATLAB,"Operation Research,Graph Theory",nil,nil
121,121,"BIG DATA AND HADOOP,MACHINE LEARNING","C,CPP,SQL/PLSQL","C,CPP,JAVA,SQL/PLSQL",Cloud Security,nil,nil
122,122,"Optimization Techniques, Maintenance Engineering, Quality and Reliability Engineering",1. Institution of Engineers\n2. Bearing fellowship number FIE-1226985,C.E ( Chartered Engineer),<blank>,"1. Book published on “Integration of Maintenance Systems” with LAMBART publication house, Germany.   ",<blank>
123,123,"Operational Research, Reliability Engineering, Industrial Engineering, Manufacturing Processes",The Indian Society for Technical Education,<blank>,<blank>,<blank>,<blank>
124,124,"Heat Transfer, Computational Fluid Dynamics, I.C. Engines","The Indian Society for Technical Education, Institution of Engineers, ISHMT",<blank>,"Autocad, CFD, Unigraphics","Reviewer for different journals and conferences, Session Chair for International Conference",<blank>
125,125,"Polymer Composites, Syntactic Foams, Tribology, Mechanical and Physical Characterization, Arctic exposure",<blank>,<blank>,CATIA,<blank>,<blank>
126,126,"Advanced Stress Analysis, Machine Design",The Indian Society for Technical Education,<blank>,<blank>,<blank>,<blank>
127,127,"Alternative Fuels, Fluid and thermal Systems, Cooling of Electronic Components",Society of Automotive Engineers (SAE),<blank>,"CREO, CATIA",<blank>,<blank>
128,128,"Ergonomics, Operation Management, Production Planning and Control, Advanced Manufacturing Processes, Project Management\nManagement and Entrepreneurship, Organizational Behaviour, Engineering Economics, Marketing Management, Management Information Systems ,Advance Manufacturing Process.",LMISTE,<blank>,<blank>,<blank>,<blank>
130,130,"Optimization Techniques, I.C. Engines, Heat Transfer",Society of Automotive Engineers (SAE),<blank>,<blank>,<blank>,<blank>
131,131,"CAD/CAM and Automation, Design of machining elements",<blank>,<blank>,"ANSYS, Master CAM",<blank>,<blank>
132,132,"Heat Transfer,Computer Oriented Numerical Method, Heat Power",<blank>,<blank>,<blank>,<blank>,<blank>
133,133,"Machine Design, Production Planning and Control, Product Lifecycle Management",<blank>,CREO,<blank>,<blank>,<blank>
134,134,"Refrigeration and air conditioning, Heat transfer",ASHRAE,CFD,CFD,<blank>,<blank>
135,135,"Tribology, Machine Design",<blank>,<blank>,<blank>,<blank>,<blank>
136,136,"Thermodynamics, Applied themodynamics, refrigerations and air conditioning,power plant engineering, energy engineering, IC engine ",<blank>,<blank>,<blank>,"Published books on Thermodynamics, IC engines, Power palnt engineering, Finite element methods, Energy Audit and Management",<blank>
137,137,"Refrigeration and air conditioning, Heat transfer",<blank>,<blank>,<blank>,"Published books on Thermodynamics, Power palnt engineering, Energy Audit and Management,Refrigeration and air conditioning,Heating ventilation ans Air conditioning",<blank>
138,138,"Heat Transfer,Computer Oriented Numerical Method, Heat Power",<blank>,<blank>,CFD,"Published books on Computitional Fluid Dynamics, Biodiesel and Heat Transfer, Heating ventilation ans Air conditioning",<blank>
139,139,"Numerical Methods and Optimization, Hydraulics & Pnumatics, Applied themodynamics & IC engines. ",<blank>,<blank>,Catia,<blank>,<blank>
140,140,"Thermal Engineering, Engineering Drawing","International Association of Engineers (IAENG),Member of AIRC.",<blank>,<blank>,"Published books on Engineering Drawing, Mechanical Working Drawing, Engineering Graphics (GTU), Manufacturing Processes.",<blank>
141,141,"Mechanical Vibrations, Mechanisms",Society of Automotive Engineers (SAE),<blank>,"AUTO-CAD, ANSYS, CATIA",<blank>,<blank>
142,142,"Machine Design, Theory of Machines, Strength of Materials",<blank>,<blank>,AutoCAD,<blank>,<blank>
143,143,"CAD/CAM & Automation, Material Handling Systems",<blank>,ANSYS,Master CAM,<blank>,<blank>
144,144,"Mechatronics and Automation, Hydraulics and Pneumatics, Refrigeration & Air conditioning",<blank>,<blank>,PLC Software,<blank>,<blank>
145,145,"Machine Design, Computer Aided Machine Drawing",<blank>,ANSYS,CREO ,<blank>,<blank>
146,146,"CAD/CAM & Automation, FEA",The Indian Society for Technical Education,CATIA and AUTOCAD,ANSYS ,<blank>,<blank>
147,147,"Design of Machine Elements, Finite Element Analysis",<blank>,CATIA,ANSYS ,<blank>,<blank>
